inn_bat,name,mnum,rs,four,six,out,bowf,inn_bow,rc,balb,wkt,season,type,date,city,teams,team_nm,pts_for_thrty,pts_for_fifty,pts_for_hundy,pts_for_ducky,pts_for_3w,pts_for_4w,pts_for_5w,bow_econ,pts_for_bow_econ,bat_pts,bow_pts,pts_crickpe
1,CV Varun,9,,,,,,2.0,15.0,22.0,4.0,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Kolkata Knight Riders,0,0,0,0,4,8,0,4.090909090909091,0.0,0.0,112.0,112.0
1,Suyash Sharma,9,,,,,,2.0,29.0,24.0,3.0,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Kolkata Knight Riders,0,0,0,0,4,0,0,7.25,0.0,0.0,79.0,79.0
1,VR Iyer,9,3.0,0.0,0.0,1.0,7.0,,,,,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Kolkata Knight Riders,0,0,0,0,0,0,0,,0.0,3.0,0.0,3.0
1,UT Yadav,9,6.0,1.0,0.0,0.0,2.0,2.0,17.0,12.0,0.0,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Kolkata Knight Riders,0,0,0,0,0,0,0,8.5,0.0,7.0,0.0,7.0
1,SP Narine,9,0.0,0.0,0.0,0.0,1.0,2.0,16.0,24.0,2.0,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Kolkata Knight Riders,0,0,0,-2,0,0,0,4.0,0.0,-2.0,50.0,48.0
1,TG Southee,9,,,,,,2.0,25.0,12.0,0.0,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Kolkata Knight Riders,0,0,0,0,0,0,0,12.5,0.0,0.0,0.0,0.0
1,Rahmanullah Gurbaz,9,57.0,6.0,3.0,1.0,43.0,,,,,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Kolkata Knight Riders,4,8,0,0,0,0,0,,0.0,81.0,0.0,81.0
1,RK Singh,9,46.0,2.0,3.0,1.0,31.0,,,,,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Kolkata Knight Riders,4,0,0,0,0,0,0,,0.0,58.0,0.0,58.0
1,Mandeep Singh,9,0.0,0.0,0.0,1.0,1.0,,,,,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Kolkata Knight Riders,0,0,0,-2,0,0,0,,0.0,-2.0,0.0,-2.0
1,N Rana,9,1.0,0.0,0.0,1.0,5.0,,,,,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Kolkata Knight Riders,0,0,0,0,0,0,0,,0.0,1.0,0.0,1.0
1,SN Thakur,9,68.0,9.0,3.0,1.0,29.0,2.0,15.0,12.0,1.0,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Kolkata Knight Riders,4,8,0,0,0,0,0,7.5,0.0,95.0,25.0,120.0
2,Mohammed Siraj,9,,,,,,1.0,36.0,24.0,1.0,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Royal Challengers Bangalore,0,0,0,0,0,0,0,9.0,0.0,0.0,25.0,25.0
2,V Kohli,9,21.0,3.0,0.0,1.0,18.0,,,,,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Royal Challengers Bangalore,0,0,0,0,0,0,0,,0.0,24.0,0.0,24.0
2,Shahbaz Ahmed,9,1.0,0.0,0.0,1.0,5.0,1.0,6.0,6.0,0.0,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Royal Challengers Bangalore,0,0,0,0,0,0,0,6.0,0.0,1.0,0.0,1.0
2,MG Bracewell,9,19.0,1.0,1.0,1.0,18.0,1.0,34.0,18.0,1.0,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Royal Challengers Bangalore,0,0,0,0,0,0,0,11.333333333333334,0.0,22.0,25.0,47.0
2,KD Karthik,9,9.0,1.0,0.0,1.0,8.0,,,,,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Royal Challengers Bangalore,0,0,0,0,0,0,0,,0.0,10.0,0.0,10.0
2,HV Patel,9,0.0,0.0,0.0,1.0,2.0,1.0,37.0,18.0,1.0,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Royal Challengers Bangalore,0,0,0,-2,0,0,0,12.333333333333334,0.0,-2.0,25.0,23.0
2,GJ Maxwell,9,5.0,1.0,0.0,1.0,7.0,,,,,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Royal Challengers Bangalore,0,0,0,0,0,0,0,,0.0,6.0,0.0,6.0
2,F du Plessis,9,23.0,2.0,2.0,1.0,12.0,,,,,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Royal Challengers Bangalore,0,0,0,0,0,0,0,,0.0,29.0,0.0,29.0
2,Anuj Rawat,9,1.0,0.0,0.0,1.0,5.0,,,,,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Royal Challengers Bangalore,0,0,0,0,0,0,0,,0.0,1.0,0.0,1.0
2,Akash Deep,9,17.0,2.0,1.0,1.0,8.0,1.0,27.0,12.0,0.0,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Royal Challengers Bangalore,0,0,0,0,0,0,0,13.5,0.0,21.0,0.0,21.0
2,KV Sharma,9,1.0,0.0,0.0,1.0,3.0,1.0,26.0,18.0,2.0,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Royal Challengers Bangalore,0,0,0,0,0,0,0,8.666666666666666,0.0,1.0,50.0,51.0
2,DJ Willey,9,20.0,2.0,0.0,0.0,20.0,1.0,15.0,24.0,2.0,2023,T20,2023_04_06,Kolkata,Kolkata Knight Riders_v_Royal Challengers Bangalore,Royal Challengers Bangalore,0,0,0,0,0,0,0,3.75,0.0,22.0,50.0,72.0
1,HC Brook,10,3.0,0.0,0.0,1.0,4.0,,,,,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Sunrisers Hyderabad,0,0,0,0,0,0,0,,0.0,3.0,0.0,3.0
1,T Natarajan,10,,,,,,2.0,22.0,18.0,0.0,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Sunrisers Hyderabad,0,0,0,0,0,0,0,7.333333333333333,0.0,0.0,0.0,0.0
1,Fazalhaq Farooqi,10,,,,,,2.0,12.0,18.0,1.0,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Sunrisers Hyderabad,0,0,0,0,0,0,0,4.0,0.0,0.0,25.0,25.0
1,B Kumar,10,,,,,,2.0,14.0,12.0,1.0,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Sunrisers Hyderabad,0,0,0,0,0,0,0,7.0,0.0,0.0,25.0,25.0
1,AK Markram,10,0.0,0.0,0.0,1.0,1.0,2.0,14.0,12.0,0.0,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Sunrisers Hyderabad,0,0,0,-2,0,0,0,7.0,0.0,-2.0,0.0,-2.0
1,AU Rashid,10,4.0,1.0,0.0,1.0,3.0,2.0,23.0,18.0,2.0,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Sunrisers Hyderabad,0,0,0,0,0,0,0,7.666666666666667,0.0,5.0,50.0,55.0
1,Abdul Samad,10,21.0,1.0,2.0,1.0,10.0,,,,,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Sunrisers Hyderabad,0,0,0,0,0,0,0,,0.0,26.0,0.0,26.0
1,Anmolpreet Singh,10,31.0,3.0,1.0,1.0,26.0,,,,,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Sunrisers Hyderabad,4,0,0,0,0,0,0,,0.0,40.0,0.0,40.0
1,Umran Malik,10,,,,,,2.0,14.0,12.0,1.0,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Sunrisers Hyderabad,0,0,0,0,0,0,0,7.0,0.0,0.0,25.0,25.0
1,MA Agarwal,10,8.0,1.0,0.0,1.0,7.0,,,,,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Sunrisers Hyderabad,0,0,0,0,0,0,0,,0.0,9.0,0.0,9.0
1,RA Tripathi,10,34.0,4.0,0.0,1.0,41.0,,,,,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Sunrisers Hyderabad,4,0,0,0,0,0,0,,0.0,42.0,0.0,42.0
1,Washington Sundar,10,16.0,0.0,0.0,1.0,28.0,2.0,11.0,6.0,0.0,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Sunrisers Hyderabad,0,0,0,0,0,0,0,11.0,0.0,16.0,0.0,16.0
2,Ravi Bishnoi,10,,,,,,1.0,15.0,24.0,1.0,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Lucknow Super Giants,0,0,0,0,0,0,0,3.75,0.0,0.0,25.0,25.0
2,JD Unadkat,10,,,,,,1.0,25.0,18.0,1.0,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Lucknow Super Giants,0,0,0,0,0,0,0,8.333333333333334,0.0,0.0,25.0,25.0
2,A Mishra,10,,,,,,1.0,23.0,24.0,2.0,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Lucknow Super Giants,0,0,0,0,0,0,0,5.75,0.5,0.0,50.5,50.5
2,DJ Hooda,10,7.0,0.0,1.0,1.0,8.0,1.0,8.0,6.0,0.0,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Lucknow Super Giants,0,0,0,0,0,0,0,8.0,0.0,9.0,0.0,9.0
2,N Pooran,10,11.0,1.0,1.0,0.0,6.0,,,,,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Lucknow Super Giants,0,0,0,0,0,0,0,,0.0,14.0,0.0,14.0
2,MP Stoinis,10,10.0,2.0,0.0,0.0,13.0,,,,,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Lucknow Super Giants,0,0,0,0,0,0,0,,0.0,12.0,0.0,12.0
2,KR Mayers,10,13.0,2.0,0.0,1.0,14.0,1.0,5.0,6.0,0.0,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Lucknow Super Giants,0,0,0,0,0,0,0,5.0,2.0,15.0,2.0,17.0
2,KL Rahul,10,35.0,4.0,0.0,1.0,31.0,,,,,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Lucknow Super Giants,4,0,0,0,0,0,0,,0.0,43.0,0.0,43.0
2,KH Pandya,10,34.0,4.0,1.0,1.0,23.0,1.0,18.0,24.0,3.0,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Lucknow Super Giants,4,0,0,0,4,0,0,4.5,0.0,44.0,79.0,123.0
2,R Shepherd,10,0.0,0.0,0.0,1.0,1.0,,,,,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Lucknow Super Giants,0,0,0,-2,0,0,0,,0.0,-2.0,0.0,-2.0
2,Yash Thakur,10,,,,,,1.0,23.0,18.0,1.0,2023,T20,2023_04_07,Lucknow,Sunrisers Hyderabad_v_Lucknow Super Giants,Lucknow Super Giants,0,0,0,0,0,0,0,7.666666666666667,0.0,0.0,25.0,25.0
1,Dhruv Jurel,11,8.0,0.0,1.0,0.0,3.0,,,,,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Rajasthan Royals,0,0,0,0,0,0,0,,0.0,10.0,0.0,10.0
1,Sandeep Sharma,11,,,,,,2.0,19.0,24.0,1.0,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Rajasthan Royals,0,0,0,0,0,0,0,4.75,0.0,0.0,25.0,25.0
1,R Ashwin,11,,,,,,2.0,22.0,24.0,2.0,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Rajasthan Royals,0,0,0,0,0,0,0,5.5,0.5,0.0,50.5,50.5
1,M Ashwin,11,,,,,,2.0,10.0,6.0,0.0,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Rajasthan Royals,0,0,0,0,0,0,0,10.0,0.0,0.0,0.0,0.0
1,JO Holder,11,,,,,,2.0,27.0,18.0,0.0,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Rajasthan Royals,0,0,0,0,0,0,0,9.0,0.0,0.0,0.0,0.0
1,YBK Jaiswal,11,60.0,11.0,1.0,1.0,31.0,,,,,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Rajasthan Royals,4,8,0,0,0,0,0,,0.0,85.0,0.0,85.0
1,SV Samson,11,0.0,0.0,0.0,1.0,4.0,,,,,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Rajasthan Royals,0,0,0,-2,0,0,0,,0.0,-2.0,0.0,-2.0
1,SO Hetmyer,11,39.0,1.0,4.0,0.0,20.0,,,,,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Rajasthan Royals,4,0,0,0,0,0,0,,0.0,52.0,0.0,52.0
1,R Parag,11,7.0,0.0,0.0,1.0,11.0,,,,,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Rajasthan Royals,0,0,0,0,0,0,0,,0.0,7.0,0.0,7.0
1,JC Buttler,11,79.0,11.0,1.0,1.0,51.0,,,,,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Rajasthan Royals,4,8,0,0,0,0,0,,0.0,104.0,0.0,104.0
1,TA Boult,11,,,,,,2.0,29.0,24.0,3.0,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Rajasthan Royals,0,0,0,0,4,0,0,7.25,0.0,0.0,79.0,79.0
1,YS Chahal,11,,,,,,2.0,25.0,24.0,3.0,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Rajasthan Royals,0,0,0,0,4,0,0,6.25,0.0,0.0,79.0,79.0
2,R Powell,11,2.0,0.0,0.0,1.0,2.0,1.0,16.0,12.0,1.0,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Delhi Capitals,0,0,0,0,0,0,0,8.0,0.0,2.0,25.0,27.0
2,PP Shaw,11,0.0,0.0,0.0,1.0,3.0,,,,,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Delhi Capitals,0,0,0,-2,0,0,0,,0.0,-2.0,0.0,-2.0
2,Mukesh Kumar,11,1.0,0.0,0.0,0.0,1.0,1.0,36.0,24.0,2.0,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Delhi Capitals,0,0,0,0,0,0,0,9.0,0.0,1.0,50.0,51.0
2,MK Pandey,11,0.0,0.0,0.0,1.0,1.0,,,,,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Delhi Capitals,0,0,0,-2,0,0,0,,0.0,-2.0,0.0,-2.0
2,Lalit Yadav,11,38.0,5.0,0.0,1.0,24.0,,,,,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Delhi Capitals,4,0,0,0,0,0,0,,0.0,47.0,0.0,47.0
2,Kuldeep Yadav,11,3.0,0.0,0.0,0.0,7.0,1.0,31.0,24.0,1.0,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Delhi Capitals,0,0,0,0,0,0,0,7.75,0.0,3.0,25.0,28.0
2,KK Ahmed,11,,,,,,1.0,28.0,12.0,0.0,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Delhi Capitals,0,0,0,0,0,0,0,14.0,0.0,0.0,0.0,0.0
2,DA Warner,11,65.0,7.0,0.0,1.0,54.0,,,,,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Delhi Capitals,4,8,0,0,0,0,0,,0.0,84.0,0.0,84.0
2,Abishek Porel,11,7.0,1.0,0.0,1.0,9.0,,,,,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Delhi Capitals,0,0,0,0,0,0,0,,0.0,8.0,0.0,8.0
2,AR Patel,11,2.0,0.0,0.0,1.0,6.0,1.0,38.0,24.0,0.0,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Delhi Capitals,0,0,0,0,0,0,0,9.5,0.0,2.0,0.0,2.0
2,RR Rossouw,11,14.0,2.0,0.0,1.0,12.0,,,,,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Delhi Capitals,0,0,0,0,0,0,0,,0.0,16.0,0.0,16.0
2,A Nortje,11,0.0,0.0,0.0,1.0,1.0,1.0,44.0,24.0,0.0,2023,T20,2023_04_08,Guwahati,Rajasthan Royals_v_Delhi Capitals,Delhi Capitals,0,0,0,-2,0,0,0,11.0,0.0,-2.0,0.0,-2.0
1,SA Yadav,12,1.0,0.0,0.0,1.0,2.0,,,,,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Mumbai Indians,0,0,0,0,0,0,0,,0.0,1.0,0.0,1.0
1,K Kartikeya,12,,,,,,2.0,24.0,24.0,1.0,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Mumbai Indians,0,0,0,0,0,0,0,6.0,0.0,0.0,25.0,25.0
1,JP Behrendorff,12,,,,,,2.0,23.0,18.0,1.0,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Mumbai Indians,0,0,0,0,0,0,0,7.666666666666667,0.0,0.0,25.0,25.0
1,Arshad Khan,12,2.0,0.0,0.0,1.0,4.0,2.0,31.0,13.0,0.0,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Mumbai Indians,0,0,0,0,0,0,0,14.307692307692308,0.0,2.0,0.0,2.0
1,C Green,12,12.0,1.0,0.0,1.0,11.0,2.0,19.0,18.0,0.0,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Mumbai Indians,0,0,0,0,0,0,0,6.333333333333333,0.0,13.0,0.0,13.0
1,HR Shokeen,12,18.0,3.0,0.0,0.0,13.0,2.0,19.0,12.0,0.0,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Mumbai Indians,0,0,0,0,0,0,0,9.5,0.0,21.0,0.0,21.0
1,Ishan Kishan,12,32.0,5.0,0.0,1.0,21.0,,,,,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Mumbai Indians,4,0,0,0,0,0,0,,0.0,41.0,0.0,41.0
1,PP Chawla,12,5.0,0.0,0.0,0.0,6.0,2.0,33.0,24.0,1.0,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Mumbai Indians,0,0,0,0,0,0,0,8.25,0.0,5.0,25.0,30.0
1,RG Sharma,12,21.0,3.0,1.0,1.0,13.0,,,,,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Mumbai Indians,0,0,0,0,0,0,0,,0.0,26.0,0.0,26.0
1,T Stubbs,12,5.0,0.0,0.0,1.0,10.0,,,,,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Mumbai Indians,0,0,0,0,0,0,0,,0.0,5.0,0.0,5.0
1,TH David,12,31.0,1.0,2.0,1.0,22.0,,,,,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Mumbai Indians,4,0,0,0,0,0,0,,0.0,40.0,0.0,40.0
1,Tilak Varma,12,22.0,2.0,1.0,1.0,18.0,,,,,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Mumbai Indians,0,0,0,0,0,0,0,,0.0,26.0,0.0,26.0
2,RA Jadeja,12,,,,,,1.0,20.0,24.0,3.0,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Chennai Super Kings,0,0,0,0,4,0,0,5.0,0.5,0.0,79.5,79.5
2,MJ Santner,12,,,,,,1.0,28.0,24.0,2.0,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Chennai Super Kings,0,0,0,0,0,0,0,7.0,0.0,0.0,50.0,50.0
2,DL Chahar,12,,,,,,1.0,10.0,6.0,0.0,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Chennai Super Kings,0,0,0,0,0,0,0,10.0,0.0,0.0,0.0,0.0
2,AM Rahane,12,61.0,7.0,3.0,1.0,27.0,,,,,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Chennai Super Kings,4,8,0,0,0,0,0,,0.0,86.0,0.0,86.0
2,SSB Magala,12,,,,,,1.0,37.0,24.0,1.0,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Chennai Super Kings,0,0,0,0,0,0,0,9.25,0.0,0.0,25.0,25.0
2,S Dube,12,28.0,2.0,1.0,1.0,26.0,,,,,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Chennai Super Kings,0,0,0,0,0,0,0,,0.0,32.0,0.0,32.0
2,RD Gaikwad,12,40.0,2.0,1.0,0.0,36.0,,,,,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Chennai Super Kings,4,0,0,0,0,0,0,,0.0,48.0,0.0,48.0
2,DP Conway,12,0.0,0.0,0.0,1.0,4.0,,,,,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Chennai Super Kings,0,0,0,-2,0,0,0,,0.0,-2.0,0.0,-2.0
2,AT Rayudu,12,20.0,3.0,0.0,0.0,16.0,,,,,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Chennai Super Kings,0,0,0,0,0,0,0,,0.0,23.0,0.0,23.0
2,D Pretorius,12,,,,,,1.0,24.0,24.0,0.0,2023,T20,2023_04_08,Mumbai,Mumbai Indians_v_Chennai Super Kings,Chennai Super Kings,0,0,0,0,0,0,0,6.0,0.0,0.0,0.0,0.0
