inn,bat_tm,batnum,bat,ball,over_num,bow,runs,wkt,wkt_how,b.cnt,f.ov.powp,f.ov.midd,f.ov.deat,m.grnd,m.date,ss,m.type,m.num,m.vs
1,Chennai Super Kings,1,DP Conway,0,0,Mohammed Shami,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,1,DP Conway,1,0,Mohammed Shami,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,2,0,Mohammed Shami,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,3,0,Mohammed Shami,1,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,1,DP Conway,4,0,Mohammed Shami,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,1,DP Conway,5,0,Mohammed Shami,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,0,1,HH Pandya,4,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,1,1,HH Pandya,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,2,1,HH Pandya,4,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,3,1,HH Pandya,1,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,1,DP Conway,4,1,HH Pandya,1,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,5,1,HH Pandya,1,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,0,2,Mohammed Shami,1,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,1,DP Conway,1,2,Mohammed Shami,0,1,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,2,2,Mohammed Shami,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,3,2,Mohammed Shami,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,4,2,Mohammed Shami,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,5,2,Mohammed Shami,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,0,3,J Little,6,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,1,3,J Little,4,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,2,3,J Little,1,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,3,3,J Little,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,4,3,J Little,4,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,5,3,J Little,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,0,4,Mohammed Shami,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,1,4,Mohammed Shami,1,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,2,4,Mohammed Shami,4,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,3,4,Mohammed Shami,0,0,,0,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,4,4,Mohammed Shami,6,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,5,4,Mohammed Shami,4,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,6,4,Mohammed Shami,1,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,0,5,Rashid Khan,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,1,5,Rashid Khan,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,2,5,Rashid Khan,0,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,3,5,Rashid Khan,4,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,3,MM Ali,4,5,Rashid Khan,0,1,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,4,BA Stokes,5,5,Rashid Khan,1,0,,1,1,0,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,4,BA Stokes,0,6,HH Pandya,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,4,BA Stokes,1,6,HH Pandya,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,2,6,HH Pandya,6,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,3,6,HH Pandya,6,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,4,6,HH Pandya,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,5,6,HH Pandya,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,4,BA Stokes,0,7,Rashid Khan,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,1,7,Rashid Khan,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,4,BA Stokes,2,7,Rashid Khan,4,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,4,BA Stokes,3,7,Rashid Khan,0,1,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,5,AT Rayudu,4,7,Rashid Khan,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,5,7,Rashid Khan,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,0,8,AS Joseph,6,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,1,8,AS Joseph,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,2,8,AS Joseph,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,3,8,AS Joseph,6,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,4,8,AS Joseph,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,5,8,AS Joseph,6,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,5,AT Rayudu,0,9,Rashid Khan,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,5,AT Rayudu,1,9,Rashid Khan,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,2,9,Rashid Khan,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,5,AT Rayudu,3,9,Rashid Khan,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,4,9,Rashid Khan,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,5,9,Rashid Khan,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,5,AT Rayudu,0,10,J Little,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,5,AT Rayudu,1,10,J Little,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,5,AT Rayudu,2,10,J Little,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,5,AT Rayudu,3,10,J Little,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,4,10,J Little,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,5,10,J Little,6,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,5,AT Rayudu,0,11,Yash Dayal,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,1,11,Yash Dayal,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,2,11,Yash Dayal,6,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,3,11,Yash Dayal,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,4,11,Yash Dayal,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,5,AT Rayudu,5,11,Yash Dayal,6,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,0,12,J Little,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,5,AT Rayudu,1,12,J Little,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,2,12,J Little,4,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,3,12,J Little,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,5,AT Rayudu,4,12,J Little,0,1,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,5,12,J Little,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,0,13,AS Joseph,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,1,13,AS Joseph,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,2,13,AS Joseph,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,3,13,AS Joseph,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,4,13,AS Joseph,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,5,13,AS Joseph,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,0,14,HH Pandya,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,1,14,HH Pandya,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,2,14,HH Pandya,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,3,14,HH Pandya,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,4,14,HH Pandya,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,5,14,HH Pandya,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,0,15,AS Joseph,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,1,15,AS Joseph,0,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,2,15,AS Joseph,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,3,15,AS Joseph,1,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,4,15,AS Joseph,2,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,5,15,AS Joseph,2,0,,1,0,1,0,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,0,16,Rashid Khan,6,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,1,16,Rashid Khan,2,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,2,16,Rashid Khan,1,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,3,16,Rashid Khan,0,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,4,16,Rashid Khan,0,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,5,16,Rashid Khan,1,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,2,RD Gaikwad,0,17,AS Joseph,0,1,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,7,RA Jadeja,1,17,AS Joseph,1,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,2,17,AS Joseph,1,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,7,RA Jadeja,3,17,AS Joseph,0,1,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,8,MS Dhoni,4,17,AS Joseph,1,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,5,17,AS Joseph,1,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,0,18,Mohammed Shami,2,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,1,18,Mohammed Shami,6,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,6,S Dube,2,18,Mohammed Shami,0,1,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,9,MJ Santner,3,18,Mohammed Shami,0,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,9,MJ Santner,4,18,Mohammed Shami,1,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,8,MS Dhoni,5,18,Mohammed Shami,1,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,8,MS Dhoni,0,19,J Little,1,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,9,MJ Santner,1,19,J Little,0,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,8,MS Dhoni,2,19,J Little,6,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
1,Chennai Super Kings,8,MS Dhoni,3,19,J Little,4,0,,1,0,0,1,Ahmedabad,2023-03-31,2023,T20,1,Chennai Super Kings vs Gujarat Titans
